=== generation/session authority source hits ===
novaic-agent-runtime/queue_service/session_outbox.py:8:from task_queue.contracts.session_generation import (
novaic-agent-runtime/queue_service/session_outbox.py:9:    require_positive_session_generation_value,
novaic-agent-runtime/queue_service/session_ledger.py:205:        generation = self.session_generation(
novaic-agent-runtime/queue_service/session_ledger.py:214:            generation=generation,
novaic-agent-runtime/queue_service/session_ledger.py:280:        generation = self.session_generation(
novaic-agent-runtime/queue_service/session_ledger.py:290:                generation=generation,
novaic-agent-runtime/queue_service/session_ledger.py:326:            generation=self.session_generation(
novaic-agent-runtime/queue_service/session_ledger.py:350:        event_generation: int,
novaic-agent-runtime/queue_service/session_ledger.py:354:        finalize_generation: int,
novaic-agent-runtime/queue_service/session_ledger.py:367:            generation=event_generation,
novaic-agent-runtime/queue_service/session_ledger.py:372:                f"{session_key}:{scope_id}:{finalize_generation}:"
novaic-agent-runtime/queue_service/session_ledger.py:387:        event_generation: int,
novaic-agent-runtime/queue_service/session_ledger.py:398:            generation=event_generation,
novaic-agent-runtime/queue_service/session_ledger.py:403:                f"{event_generation}:{finalize_reason}"
novaic-agent-runtime/queue_service/session_ledger.py:410:            generation=event_generation,
novaic-agent-runtime/queue_service/session_ledger.py:421:            generation=event_generation,
novaic-agent-runtime/queue_service/session_ledger.py:438:        generation: int,
novaic-agent-runtime/queue_service/session_ledger.py:446:            generation=generation,
novaic-agent-runtime/queue_service/session_ledger.py:458:    def session_generation(
novaic-agent-runtime/queue_service/session_ledger.py:467:        generation = _require_non_negative_generation(
novaic-agent-runtime/queue_service/session_ledger.py:468:            current.get("generation"), "session ledger current state"
novaic-agent-runtime/queue_service/session_ledger.py:471:            return generation + 1
novaic-agent-runtime/queue_service/session_ledger.py:472:        return generation
novaic-agent-runtime/queue_service/session_ledger.py:474:    def next_generation(self, session_key: str) -> int:
novaic-agent-runtime/queue_service/session_ledger.py:479:            _require_non_negative_generation(
novaic-agent-runtime/queue_service/session_ledger.py:480:                current.get("generation"), "session ledger next generation"
novaic-agent-runtime/queue_service/session_ledger.py:568:        generation = self.session_generation(
novaic-agent-runtime/queue_service/session_ledger.py:582:            generation=generation,
novaic-agent-runtime/queue_service/session_ledger.py:606:            generation=state_record.generation,
novaic-agent-runtime/queue_service/saga_repo.py:38:from task_queue.contracts.session_generation import require_positive_session_generation_value
novaic-agent-runtime/queue_service/saga_repo.py:121:                generation=0,
novaic-agent-runtime/queue_service/saga_repo.py:911:    def _saga_generation(self, saga_id: str) -> int:
novaic-agent-runtime/queue_service/saga_repo.py:913:        return int(current.get("generation") or 0)
novaic-agent-runtime/queue_service/saga_repo.py:920:            generation=int(current.get("generation") or 0),
novaic-agent-runtime/queue_service/saga_repo.py:980:        generation = int(decision.generation)
novaic-agent-runtime/queue_service/saga_repo.py:994:            event_id=f"sevt-{saga_id}-{generation}-{event_type.value}",
novaic-agent-runtime/queue_service/saga_repo.py:996:                f"saga-event:{saga_id}:{generation}:{event_type.value}"
novaic-agent-runtime/queue_service/saga_repo.py:1001:                generation=generation,
novaic-agent-runtime/queue_service/saga_repo.py:1015:                    outbox_id=f"sout-{saga_id}-{generation}-{index}",
novaic-agent-runtime/queue_service/saga_repo.py:1020:                        f"saga-effect:{saga_id}:{generation}:"
novaic-agent-runtime/queue_service/saga_repo.py:1048:            generation=int(current.get("generation") or 0),
novaic-agent-runtime/queue_service/saga_repo.py:1083:        generation = int(decision.generation)
novaic-agent-runtime/queue_service/saga_repo.py:1089:            generation=generation,
novaic-agent-runtime/queue_service/saga_repo.py:1100:            event_id=f"levt-{lease_key}-{generation}-{event_type.value}",
novaic-agent-runtime/queue_service/saga_repo.py:1101:            idempotency_key=f"lease-event:{lease_key}:{generation}:{event_type.value}",
novaic-agent-runtime/queue_service/saga_repo.py:1107:            generation=generation,
novaic-agent-runtime/queue_service/saga_repo.py:1124:def _positive_session_generation_from_context(context: Dict[str, Any]) -> int | None:
novaic-agent-runtime/queue_service/saga_repo.py:1125:    raw = context.get("session_generation")
novaic-agent-runtime/queue_service/saga_repo.py:1129:        generation = raw
novaic-agent-runtime/queue_service/saga_repo.py:1132:            generation = int(raw.strip())
novaic-agent-runtime/queue_service/saga_repo.py:1137:    return generation if generation > 0 else None
novaic-agent-runtime/queue_service/saga_repo.py:1281:        session_generation = _positive_session_generation_from_context(context)
novaic-agent-runtime/queue_service/saga_repo.py:1282:        if not scope_id or not agent_id or session_generation is None:
novaic-agent-runtime/queue_service/saga_repo.py:1289:            "session_generation": session_generation,
novaic-agent-runtime/queue_service/saga_repo.py:1377:            generation = require_positive_session_generation_value(
novaic-agent-runtime/queue_service/saga_repo.py:1378:                state.get("generation"),
novaic-agent-runtime/queue_service/saga_repo.py:1386:                generation=generation,
novaic-agent-runtime/queue_service/db/schema.py:78:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:89:    ON tq_task_events(task_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:100:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:128:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:145:    ON tq_task_outbox(task_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:181:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:192:    ON tq_saga_events(saga_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:203:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:226:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:243:    ON tq_saga_outbox(saga_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:256:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:267:    ON tq_worker_lease_events(lease_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:269:    ON tq_worker_lease_events(machine_type, machine_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:278:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:298:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:315:    ON tq_worker_lease_outbox(lease_id, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:348:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:359:    ON tq_session_events(session_key, generation, created_at);
novaic-agent-runtime/queue_service/db/schema.py:370:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:392:    generation INTEGER NOT NULL DEFAULT 0,
novaic-agent-runtime/queue_service/db/schema.py:409:    ON tq_session_outbox(session_key, generation, created_at);
novaic-agent-runtime/queue_service/routes.py:548:    generation: int = Field(gt=0)
novaic-agent-runtime/queue_service/routes.py:591:            generation=req.generation,
novaic-agent-runtime/queue_service/session_observed_events.py:10:def _require_positive_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/queue_service/session_observed_events.py:12:        raise ValueError(f"{owner} requires generation")
novaic-agent-runtime/queue_service/session_observed_events.py:14:        raise ValueError(f"{owner} requires positive generation")
novaic-agent-runtime/queue_service/session_observed_events.py:16:        generation = int(value)
novaic-agent-runtime/queue_service/session_observed_events.py:18:        raise ValueError(f"{owner} requires positive generation") from exc
novaic-agent-runtime/queue_service/session_observed_events.py:19:    if generation < 1:
novaic-agent-runtime/queue_service/session_observed_events.py:20:        raise ValueError(f"{owner} requires positive generation")
novaic-agent-runtime/queue_service/session_observed_events.py:21:    return generation
novaic-agent-runtime/queue_service/session_observed_events.py:58:            generation = _require_positive_generation(
novaic-agent-runtime/queue_service/session_observed_events.py:59:                payload.get("generation"),
novaic-agent-runtime/queue_service/session_observed_events.py:88:                generation=generation,
novaic-agent-runtime/queue_service/session_observed_events.py:105:                generation=generation,
novaic-agent-runtime/queue_service/session_observed_events.py:149:        generation: int,
novaic-agent-runtime/queue_service/session_observed_events.py:158:            state_generation = _require_positive_generation(
novaic-agent-runtime/queue_service/session_observed_events.py:159:                state.get("generation"),
novaic-agent-runtime/queue_service/session_observed_events.py:164:        return state_generation == generation
novaic-agent-runtime/queue_service/lease_ledger.py:30:    generation: int
novaic-agent-runtime/queue_service/lease_ledger.py:67:        generation: int = 0,
novaic-agent-runtime/queue_service/lease_ledger.py:86:            generation=generation,
novaic-agent-runtime/queue_service/lease_ledger.py:101:            generation=state.generation,
novaic-agent-runtime/queue_service/lease_ledger.py:119:        generation: int = 0,
novaic-agent-runtime/queue_service/lease_ledger.py:133:            generation=generation,
novaic-agent-runtime/queue_service/session_audit.py:13:    generation: int
novaic-agent-runtime/queue_service/session_audit.py:20:def _audit_generation(value: Any) -> int:
novaic-agent-runtime/queue_service/session_audit.py:24:        raise ValueError("audit generation must be a non-negative integer")
novaic-agent-runtime/queue_service/session_audit.py:26:        generation = int(value)
novaic-agent-runtime/queue_service/session_audit.py:28:        raise ValueError("audit generation must be a non-negative integer") from exc
novaic-agent-runtime/queue_service/session_audit.py:29:    if generation < 0:
novaic-agent-runtime/queue_service/session_audit.py:30:        raise ValueError("audit generation must be a non-negative integer")
novaic-agent-runtime/queue_service/session_audit.py:31:    return generation
novaic-agent-runtime/queue_service/session_audit.py:51:            generation=_audit_generation(event.get("generation")),
novaic-agent-runtime/queue_service/session_effects.py:17:    session_generation: int,
novaic-agent-runtime/queue_service/session_effects.py:32:            "generation": session_generation,
novaic-agent-runtime/queue_service/session_effects.py:56:    expected_session_generation: int | None,
novaic-agent-runtime/queue_service/session_effects.py:72:            "expected_session_generation": expected_session_generation,
novaic-agent-runtime/queue_service/session_recovery.py:13:def _positive_session_generation(raw: Any) -> int | None:
novaic-agent-runtime/queue_service/session_recovery.py:17:        generation = raw
novaic-agent-runtime/queue_service/session_recovery.py:20:            generation = int(raw.strip())
novaic-agent-runtime/queue_service/session_recovery.py:25:    return generation if generation > 0 else None
novaic-agent-runtime/queue_service/session_recovery.py:87:    session_generation = _positive_session_generation(event.get("generation"))
novaic-agent-runtime/queue_service/session_recovery.py:88:    if session_generation is not None:
novaic-agent-runtime/queue_service/session_recovery.py:89:        marker["session_generation"] = session_generation
novaic-agent-runtime/queue_service/session_recovery.py:147:    session_generation = _positive_session_generation(
novaic-agent-runtime/queue_service/session_recovery.py:148:        recovery_marker.get("session_generation")
novaic-agent-runtime/queue_service/session_recovery.py:150:    if not failed_scope_id or session_generation is None:
novaic-agent-runtime/queue_service/session_recovery.py:172:            "session_generation": session_generation,
novaic-cortex/novaic_cortex/scope_transition_events.py:86:        generation=int(created_at_ms),
novaic-agent-runtime/queue_service/fsm/core.py:20:    generation: int = 0
novaic-agent-runtime/queue_service/queue_audit.py:13:    generation: int
novaic-agent-runtime/queue_service/queue_audit.py:26:    generation: int
novaic-agent-runtime/queue_service/queue_audit.py:36:    final_generation: int | None
novaic-agent-runtime/queue_service/queue_audit.py:45:            "final_generation": self.final_generation,
novaic-agent-runtime/queue_service/queue_audit.py:80:        final_generation=_optional_int((state or {}).get("generation")),
novaic-agent-runtime/queue_service/queue_audit.py:96:        generation=_required_non_negative_int(event.get("generation")),
novaic-agent-runtime/queue_service/queue_audit.py:121:        generation=_required_non_negative_int(effect.get("generation")),
novaic-agent-runtime/queue_service/queue_audit.py:146:        raise ValueError("audit generation must be a non-negative integer")
novaic-agent-runtime/queue_service/queue_audit.py:150:        raise ValueError("audit generation must be a non-negative integer") from exc
novaic-agent-runtime/queue_service/queue_audit.py:152:        raise ValueError("audit generation must be a non-negative integer")
novaic-agent-runtime/queue_service/fsm/runner.py:33:    generation: int
novaic-agent-runtime/queue_service/fsm/runner.py:62:            generation=transition.generation,
novaic-agent-runtime/queue_service/fsm/runner.py:76:            generation=transition.generation,
novaic-agent-runtime/queue_service/fsm/runner.py:87:                generation=transition.generation,
novaic-cortex/novaic_cortex/active_stack_projection.py:28:def _require_non_negative_generation(value: Any, owner: str) -> int:
novaic-cortex/novaic_cortex/active_stack_projection.py:30:        raise ValueError(f"generation is required for {owner}")
novaic-cortex/novaic_cortex/active_stack_projection.py:32:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-cortex/novaic_cortex/active_stack_projection.py:34:        generation = int(value)
novaic-cortex/novaic_cortex/active_stack_projection.py:36:        raise ValueError(f"non-negative generation is required for {owner}") from exc
novaic-cortex/novaic_cortex/active_stack_projection.py:37:    if generation < 0:
novaic-cortex/novaic_cortex/active_stack_projection.py:38:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-cortex/novaic_cortex/active_stack_projection.py:39:    return generation
novaic-cortex/novaic_cortex/active_stack_projection.py:81:    generation: int,
novaic-cortex/novaic_cortex/active_stack_projection.py:91:    projection_generation = _require_non_negative_generation(
novaic-cortex/novaic_cortex/active_stack_projection.py:92:        generation,
novaic-cortex/novaic_cortex/active_stack_projection.py:103:        generation=projection_generation,
novaic-cortex/novaic_cortex/active_stack_projection.py:111:            generation=projection_generation,
novaic-cortex/novaic_cortex/active_stack_projection.py:161:        "generation": _require_non_negative_generation(
novaic-cortex/novaic_cortex/active_stack_projection.py:162:            row.get("generation", 0),
novaic-cortex/novaic_cortex/active_stack_projection.py:174:    generation: int,
novaic-cortex/novaic_cortex/active_stack_projection.py:184:    finalize_generation = _require_non_negative_generation(
novaic-cortex/novaic_cortex/active_stack_projection.py:185:        generation,
novaic-cortex/novaic_cortex/active_stack_projection.py:201:        generation=finalize_generation,
novaic-cortex/novaic_cortex/active_stack_projection.py:213:        generation=finalize_generation,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:52:def _require_non_negative_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:54:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:56:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:58:        generation = int(value)
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:60:        raise ValueError(f"non-negative generation is required for {owner}") from exc
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:61:    if generation < 0:
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:62:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:63:    return generation
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:85:        generation: int,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:97:            generation=generation,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:112:        generation: int,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:123:            "generation": _require_non_negative_generation(
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:124:                generation,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:153:        generation: int,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:163:            "generation": _require_non_negative_generation(
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:164:                generation,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:192:        generation: int,
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:203:            "generation": _require_non_negative_generation(
novaic-agent-runtime/queue_service/fsm/sqlite_store.py:204:                generation,
novaic-agent-runtime/queue_service/queue_db.py:63:    ts.generation AS version
novaic-agent-runtime/queue_service/queue_db.py:141:                generation=0,
novaic-agent-runtime/queue_service/queue_db.py:1223:    def _task_generation(self, task_id: str) -> int:
novaic-agent-runtime/queue_service/queue_db.py:1225:        return int(current.get("generation") or 0)
novaic-agent-runtime/queue_service/queue_db.py:1232:            generation=int(current.get("generation") or 0),
novaic-agent-runtime/queue_service/queue_db.py:1308:        generation = int(decision.generation)
novaic-agent-runtime/queue_service/queue_db.py:1322:            event_id=f"tevt-{task_id}-{generation}-{event_type.value}",
novaic-agent-runtime/queue_service/queue_db.py:1324:                f"task-event:{task_id}:{generation}:{event_type.value}"
novaic-agent-runtime/queue_service/queue_db.py:1329:                generation=generation,
novaic-agent-runtime/queue_service/queue_db.py:1366:            generation=int(current.get("generation") or 0),
novaic-agent-runtime/queue_service/queue_db.py:1401:        generation = int(decision.generation)
novaic-agent-runtime/queue_service/queue_db.py:1407:            generation=generation,
novaic-agent-runtime/queue_service/queue_db.py:1418:            event_id=f"levt-{lease_key}-{generation}-{event_type.value}",
novaic-agent-runtime/queue_service/queue_db.py:1419:            idempotency_key=f"lease-event:{lease_key}:{generation}:{event_type.value}",
novaic-agent-runtime/queue_service/queue_db.py:1425:            generation=generation,
novaic-agent-runtime/queue_service/session_repo.py:60:def _require_positive_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/queue_service/session_repo.py:62:        raise ValueError(f"generation is required for {owner}")
novaic-agent-runtime/queue_service/session_repo.py:64:        raise ValueError(f"positive generation is required for {owner}")
novaic-agent-runtime/queue_service/session_repo.py:66:        generation = int(value)
novaic-agent-runtime/queue_service/session_repo.py:68:        raise ValueError(f"positive generation is required for {owner}") from exc
novaic-agent-runtime/queue_service/session_repo.py:69:    if generation < 1:
novaic-agent-runtime/queue_service/session_repo.py:70:        raise ValueError(f"positive generation is required for {owner}")
novaic-agent-runtime/queue_service/session_repo.py:71:    return generation
novaic-agent-runtime/queue_service/session_repo.py:74:def _require_non_negative_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/queue_service/session_repo.py:76:        raise ValueError(f"generation is required for {owner}")
novaic-agent-runtime/queue_service/session_repo.py:78:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_repo.py:80:        generation = int(value)
novaic-agent-runtime/queue_service/session_repo.py:82:        raise ValueError(f"non-negative generation is required for {owner}") from exc
novaic-agent-runtime/queue_service/session_repo.py:83:    if generation < 0:
novaic-agent-runtime/queue_service/session_repo.py:84:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_repo.py:85:    return generation
novaic-agent-runtime/queue_service/session_repo.py:88:def _runtime_generation_for_status(
novaic-agent-runtime/queue_service/session_repo.py:96:        return _require_non_negative_generation(value, owner)
novaic-agent-runtime/queue_service/session_repo.py:97:    return _require_positive_generation(value, owner)
novaic-agent-runtime/queue_service/session_repo.py:328:                session_generation = self.session_ledger.next_generation(session_key)
novaic-agent-runtime/queue_service/session_repo.py:343:                    session_generation=session_generation,
novaic-agent-runtime/queue_service/session_repo.py:376:        session_generation = self._next_session_generation_after_transaction(session_key)
novaic-agent-runtime/queue_service/session_repo.py:388:            session_generation=session_generation,
novaic-agent-runtime/queue_service/session_repo.py:407:        session_generation: int,
novaic-agent-runtime/queue_service/session_repo.py:434:            session_generation=session_generation,
novaic-agent-runtime/queue_service/session_repo.py:509:        generation: Optional[int] = None,
novaic-agent-runtime/queue_service/session_repo.py:524:        finalize_generation = _require_positive_generation(generation, "session finalize")
novaic-agent-runtime/queue_service/session_repo.py:527:            "finalize_generation": finalize_generation,
novaic-agent-runtime/queue_service/session_repo.py:532:        # Step 1: finalize the active generation and derive restart source from inbox.
novaic-agent-runtime/queue_service/session_repo.py:538:                finalize_generation=finalize_generation,
novaic-agent-runtime/queue_service/session_repo.py:547:                    event_generation=finalize_decision.event_generation,
novaic-agent-runtime/queue_service/session_repo.py:551:                    finalize_generation=finalize_generation,
novaic-agent-runtime/queue_service/session_repo.py:558:            event_generation = finalize_decision.event_generation
novaic-agent-runtime/queue_service/session_repo.py:572:                event_generation=event_generation,
novaic-agent-runtime/queue_service/session_repo.py:626:            session_generation = self.session_ledger.next_generation(session_key)
novaic-agent-runtime/queue_service/session_repo.py:631:                session_generation=session_generation,
novaic-agent-runtime/queue_service/session_repo.py:782:                generation=_runtime_generation_for_status(
novaic-agent-runtime/queue_service/session_repo.py:784:                    (active_session or {}).get("generation"),
novaic-agent-runtime/queue_service/session_repo.py:802:                generation=0,
novaic-agent-runtime/queue_service/session_repo.py:811:            generation=_runtime_generation_for_status(
novaic-agent-runtime/queue_service/session_repo.py:813:                state.get("generation"),
novaic-agent-runtime/queue_service/session_repo.py:827:            "generation": item.get("generation"),
novaic-agent-runtime/queue_service/session_repo.py:925:            session_generation = _require_positive_generation(
novaic-agent-runtime/queue_service/session_repo.py:926:                current_active.get("generation"), "active session attach"
novaic-agent-runtime/queue_service/session_repo.py:942:                expected_session_generation=session_generation,
novaic-agent-runtime/queue_service/session_repo.py:1068:    def _next_session_generation_after_transaction(self, session_key: str) -> int:
novaic-agent-runtime/queue_service/session_repo.py:1071:            return ledger.next_generation(session_key)
novaic-agent-runtime/queue_service/task_fsm.py:56:    generation: int = 0
novaic-agent-runtime/queue_service/task_fsm.py:75:    generation: int
novaic-agent-runtime/queue_service/task_fsm.py:87:        generation=state.generation,
novaic-agent-runtime/queue_service/task_fsm.py:108:        generation=int(decision.next_state.generation),
novaic-agent-runtime/queue_service/task_fsm.py:302:            generation=int(state.generation) + 1,
novaic-cortex/novaic_cortex/workspace.py:341:                generation=int(now * 1000),
novaic-cortex/novaic_cortex/workspace.py:533:                generation=int(ended_at * 1000),
novaic-agent-runtime/queue_service/task_ledger.py:31:    generation: int
novaic-agent-runtime/queue_service/task_ledger.py:75:        generation: int = 0,
novaic-agent-runtime/queue_service/task_ledger.py:94:            generation=generation,
novaic-agent-runtime/queue_service/task_ledger.py:105:            generation=state.generation,
novaic-agent-runtime/queue_service/task_ledger.py:129:        generation: int = 0,
novaic-agent-runtime/queue_service/task_ledger.py:143:            generation=generation,
novaic-agent-runtime/queue_service/task_ledger.py:166:            generation=state.generation,
novaic-agent-runtime/queue_service/session_fsm.py:48:    generation: int
novaic-agent-runtime/queue_service/session_fsm.py:79:    finalize_generation: int
novaic-agent-runtime/queue_service/session_fsm.py:86:    event_generation: int
novaic-agent-runtime/queue_service/session_fsm.py:98:def _positive_generation_or_none(value: Any) -> int | None:
novaic-agent-runtime/queue_service/session_fsm.py:102:        generation = value
novaic-agent-runtime/queue_service/session_fsm.py:105:            generation = int(value)
novaic-agent-runtime/queue_service/session_fsm.py:110:    if generation < 1:
novaic-agent-runtime/queue_service/session_fsm.py:112:    return generation
novaic-agent-runtime/queue_service/session_fsm.py:115:def _require_non_negative_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/queue_service/session_fsm.py:117:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_fsm.py:119:        generation = value
novaic-agent-runtime/queue_service/session_fsm.py:122:            generation = int(value)
novaic-agent-runtime/queue_service/session_fsm.py:125:                f"non-negative generation is required for {owner}"
novaic-agent-runtime/queue_service/session_fsm.py:128:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_fsm.py:129:    if generation < 0:
novaic-agent-runtime/queue_service/session_fsm.py:130:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_fsm.py:131:    return generation
novaic-agent-runtime/queue_service/session_fsm.py:156:        generation=decision_input.state.generation,
novaic-agent-runtime/queue_service/session_fsm.py:201:            generation=1 if status is SessionRuntimeStatus.ACTIVE else 0,
novaic-agent-runtime/queue_service/session_fsm.py:219:    """Decide whether one finalize event may close the active generation."""
novaic-agent-runtime/queue_service/session_fsm.py:225:        generation=decision_input.state.generation,
novaic-agent-runtime/queue_service/session_fsm.py:235:            "finalize_generation": decision_input.finalize_generation,
novaic-agent-runtime/queue_service/session_fsm.py:246:        event_generation=_require_non_negative_generation(
novaic-agent-runtime/queue_service/session_fsm.py:247:            decision.payload.get("event_generation"),
novaic-agent-runtime/queue_service/session_fsm.py:319:    finalize_generation = _positive_generation_or_none(
novaic-agent-runtime/queue_service/session_fsm.py:320:        event.payload.get("finalize_generation")
