--- dispatcher direct external calls ---
59:    def drain_pending(
novaic-agent-runtime/tests/test_pr251_wake_creation_outbox_cutover.py:344:    result = dispatcher.drain_pending(
novaic-agent-runtime/tests/test_pr251_wake_creation_outbox_cutover.py:345:        effect_types=[SessionOutboxDispatcher.CREATE_WAKE_SAGA],
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:14:from queue_service.session_outbox import SessionOutboxDispatcher
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:57:    dispatcher = SessionOutboxDispatcher(
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:74:    return repo.outbox_dispatcher.drain_pending(
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:75:        effect_types=[SessionOutboxDispatcher.CREATE_WAKE_SAGA],
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:83:        if effect["effect_type"] == SessionOutboxDispatcher.PUBLISH_ATTACH_INPUT
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:122:    drain = dispatcher.drain_pending(
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:123:        effect_types=[SessionOutboxDispatcher.PUBLISH_ATTACH_INPUT],
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:191:    failed_drain = dispatcher.drain_pending(
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:192:        effect_types=[SessionOutboxDispatcher.PUBLISH_ATTACH_INPUT],
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:209:    drain = dispatcher.drain_pending(
novaic-agent-runtime/tests/test_pr248_attach_outbox_cutover.py:210:        effect_types=[SessionOutboxDispatcher.PUBLISH_ATTACH_INPUT],
