=== P616 shell output guardrail test scan ===
novaic-app/src/application/store.ts:95:  showAgentMonitor: boolean;
novaic-cortex/tests/test_step_index_outcome.py:64:        "observation": {"kind": "tool_result", "preview": "web search complete"},
novaic-cortex/tests/test_step_index_outcome.py:65:        "artifacts": [{"url": "blob://user-file/img.png", "filename": "img.png"}],
novaic-cortex/tests/test_step_index_outcome.py:81:    assert entry["has_artifacts"] is True
novaic-cortex/tests/test_step_index_outcome.py:95:        "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:97:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:103:    assert original["observation"] == {"kind": "tool_result", "preview": "FULL"}
novaic-cortex/tests/test_step_index_outcome.py:105:    assert normalized["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:106:    assert normalized["observation"]["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:108:    manifest = ws.operational_store.get_payload_manifest(payload_ref="step-ref:s1:round1:shell:0")
novaic-cortex/tests/test_step_index_outcome.py:109:    assert manifest["source_payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:110:    assert manifest["blob_ref"] is None
novaic-cortex/tests/test_step_index_outcome.py:111:    assert manifest["scope_id"] == "s1"
novaic-cortex/tests/test_step_index_outcome.py:112:    assert manifest["step_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:113:    assert manifest["status"] == "available"
novaic-cortex/tests/test_step_index_outcome.py:114:    assert manifest["retention_class"] == "scope_local"
novaic-cortex/tests/test_step_index_outcome.py:118:async def test_write_step_externalizes_payload_and_indexes_payload_ref():
novaic-cortex/tests/test_step_index_outcome.py:128:        "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:130:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:135:    assert index[0]["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:141:    assert step["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:142:    assert step["observation"]["payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:145:    assert original["observation"] == {"kind": "tool_result", "preview": "FULL"}
novaic-cortex/tests/test_step_index_outcome.py:166:        "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:170:            "preview": "FULL",
novaic-cortex/tests/test_step_index_outcome.py:171:            "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:176:    assert index[0]["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_step_index_outcome.py:181:    assert step["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_step_index_outcome.py:182:    assert step["observation"]["payload_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_step_index_outcome.py:185:    manifest = ws.operational_store.get_payload_manifest(payload_ref="blob://cortex-payload/blob-1")
novaic-cortex/tests/test_step_index_outcome.py:186:    assert manifest["source_payload_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:187:    assert manifest["blob_ref"] == "blob://cortex-payload/blob-1"
novaic-cortex/tests/test_step_index_outcome.py:188:    assert manifest["root_scope_id"] == "s1"
novaic-cortex/tests/test_step_index_outcome.py:189:    assert manifest["scope_id"] == "s1"
novaic-cortex/tests/test_step_index_outcome.py:190:    assert manifest["step_ref"] == "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:191:    assert manifest["status"] == "available"
novaic-cortex/tests/test_step_index_outcome.py:192:    assert manifest["retention_class"] == "external_blob"
novaic-cortex/tests/test_step_index_outcome.py:196:async def test_read_payload_missing_record_updates_manifest_status():
novaic-cortex/tests/test_step_index_outcome.py:200:    payload_ref = "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:207:        "payload_ref": payload_ref,
novaic-cortex/tests/test_step_index_outcome.py:208:        "step_ref": payload_ref,
novaic-cortex/tests/test_step_index_outcome.py:209:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:211:    payload_name = hashlib.sha256(payload_ref.encode("utf-8")).hexdigest()
novaic-cortex/tests/test_step_index_outcome.py:215:        await ws.read_payload(path, payload_ref)
novaic-cortex/tests/test_step_index_outcome.py:217:    manifest = ws.operational_store.get_payload_manifest(payload_ref=payload_ref)
novaic-cortex/tests/test_step_index_outcome.py:219:    assert manifest["status"] == "missing"
novaic-cortex/tests/test_step_index_outcome.py:220:    assert manifest["error"]["code"] == "payload_record_missing"
novaic-cortex/tests/test_step_index_outcome.py:224:async def test_read_payload_corrupt_record_updates_manifest_status():
novaic-cortex/tests/test_step_index_outcome.py:228:    payload_ref = "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:235:        "payload_ref": payload_ref,
novaic-cortex/tests/test_step_index_outcome.py:236:        "step_ref": payload_ref,
novaic-cortex/tests/test_step_index_outcome.py:237:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:239:    payload_name = hashlib.sha256(payload_ref.encode("utf-8")).hexdigest()
novaic-cortex/tests/test_step_index_outcome.py:243:        await ws.read_payload(path, payload_ref)
novaic-cortex/tests/test_step_index_outcome.py:245:    manifest = ws.operational_store.get_payload_manifest(payload_ref=payload_ref)
novaic-cortex/tests/test_step_index_outcome.py:247:    assert manifest["status"] == "corrupt"
novaic-cortex/tests/test_step_index_outcome.py:248:    assert manifest["error"]["code"] == "payload_record_corrupt"
novaic-cortex/tests/test_step_index_outcome.py:252:async def test_read_payload_ref_mismatch_updates_manifest_status():
novaic-cortex/tests/test_step_index_outcome.py:256:    payload_ref = "step-ref:s1:round1:shell:0"
novaic-cortex/tests/test_step_index_outcome.py:263:        "payload_ref": payload_ref,
novaic-cortex/tests/test_step_index_outcome.py:264:        "step_ref": payload_ref,
novaic-cortex/tests/test_step_index_outcome.py:265:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:267:    payload_name = hashlib.sha256(payload_ref.encode("utf-8")).hexdigest()
novaic-cortex/tests/test_step_index_outcome.py:268:    await ws._sys_write_json(f"{path}/payloads/{payload_name}.json", {"payload_ref": "other"})
novaic-cortex/tests/test_step_index_outcome.py:271:        await ws.read_payload(path, payload_ref)
novaic-cortex/tests/test_step_index_outcome.py:273:    manifest = ws.operational_store.get_payload_manifest(payload_ref=payload_ref)
novaic-cortex/tests/test_step_index_outcome.py:274:    assert exc.value.code == "payload_ref_mismatch"
novaic-cortex/tests/test_step_index_outcome.py:275:    assert manifest["status"] == "corrupt"
novaic-cortex/tests/test_step_index_outcome.py:276:    assert manifest["error"]["code"] == "payload_ref_mismatch"
novaic-cortex/tests/test_step_index_outcome.py:280:async def test_read_payload_blob_failures_update_manifest_status():
novaic-cortex/tests/test_step_index_outcome.py:295:        "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:297:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:303:    manifest = ws.operational_store.get_payload_manifest(payload_ref="blob://cortex-payload/blob-1")
novaic-cortex/tests/test_step_index_outcome.py:305:    assert manifest["status"] == "unavailable"
novaic-cortex/tests/test_step_index_outcome.py:306:    assert manifest["error"]["code"] == "payload_blob_fetch_failed"
novaic-cortex/tests/test_step_index_outcome.py:310:async def test_read_payload_missing_blob_client_updates_manifest_status():
novaic-cortex/tests/test_step_index_outcome.py:325:        "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:327:        "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:334:    manifest = ws.operational_store.get_payload_manifest(payload_ref="blob://cortex-payload/blob-1")
novaic-cortex/tests/test_step_index_outcome.py:336:    assert manifest["status"] == "unavailable"
novaic-cortex/tests/test_step_index_outcome.py:337:    assert manifest["error"]["code"] == "payload_blob_client_missing"
novaic-cortex/tests/test_step_index_outcome.py:356:            "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:358:            "observation": {"kind": "tool_result", "preview": "FULL"},
novaic-cortex/tests/test_step_index_outcome.py:367:    with pytest.raises(ValueError, match="payload/payload_ref"):
novaic-cortex/tests/test_step_index_outcome.py:388:            "payload_ref": "step-ref:s1:round1:shell:0",
novaic-cortex/tests/test_step_index_outcome.py:413:            "observation": {"kind": "tool_result", "preview": f"tool {i} complete"},
novaic-cortex/tests/test_step_index_outcome.py:432:        "observation": {"kind": "tool_result", "preview": "OK"},
novaic-cortex/tests/test_step_index_outcome.py:441:    assert "has_artifacts" not in entry
novaic-cortex/tests/test_step_index_outcome.py:445:async def test_index_keeps_zero_duration_and_observation_artifacts():
novaic-cortex/tests/test_step_index_outcome.py:457:            "preview": "OK",
novaic-cortex/tests/test_step_index_outcome.py:458:            "artifacts": [{"uri": "blob://runtime-artifact/img"}],
novaic-cortex/tests/test_step_index_outcome.py:465:    assert index[0]["has_artifacts"] is True
novaic-cortex/tests/test_step_index_outcome.py:520:        "observation": {"kind": "tool_result", "preview": "one"},
novaic-cortex/tests/test_step_index_outcome.py:524:        "observation": {"kind": "tool_result", "preview": "two"},
novaic-cortex/tests/test_step_index_outcome.py:540:        "observation": {"kind": "tool_result", "preview": "one"},
novaic-app/src/data/entities/entangledEntityContracts.ts:52:      truncated: 'BOOL',
novaic-app/src/locales/en/translation.json:58:    "show_agent_monitor": "Show Agent Monitor",
novaic-app/src/locales/en/translation.json:87:    "prompts_preview": "Prompts Preview",
novaic-app/src/locales/en/translation.json:216:    "preview": "Preview",
novaic-app/src/locales/en/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-app/src/locales/zh-TW/translation.json:58:    "show_agent_monitor": "顯示 Agent 監視器",
novaic-app/src/locales/zh-TW/translation.json:87:    "prompts_preview": "Prompt 預覽",
novaic-app/src/locales/zh-TW/translation.json:214:    "preview": "預覽",
novaic-app/src/locales/zh-TW/translation.json:428:    "agent_monitor": "Agent 監視器",
novaic-app/src/types/appCompatGuard.test.ts:37:    const acl = read('src-tauri/gen/schemas/acl-manifests.json');
novaic-app/src/types/appCompatGuard.test.ts:101:    const acl = read('src-tauri/gen/schemas/acl-manifests.json');
novaic-cortex/tests/test_runtime.py:50:    assert "truncated" in out
novaic-app/src/locales/zh/translation.json:58:    "show_agent_monitor": "显示 Agent 监视器",
novaic-app/src/locales/zh/translation.json:87:    "prompts_preview": "Prompt 预览",
novaic-app/src/locales/zh/translation.json:216:    "preview": "预览",
novaic-app/src/locales/zh/translation.json:426:    "agent_monitor": "Agent 监视器",
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:3:import base64
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:85:                        "screenshot": base64.b64encode(screenshot_bytes).decode("ascii"),
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:94:                        "data": base64.b64encode(file_bytes).decode("ascii"),
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:95:                        "is_base64": True,
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:113:                            "blob_ref": f"blob://runtime-artifact/{blob_id}",
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:114:                            "namespace": "runtime-artifact",
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:137:def test_devicectl_hd_screenshot_uploads_image_and_prints_tool_output_artifact(tmp_path: Path) -> None:
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:149:    assert body["version"] == "tool-output.v1"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:151:    assert body["artifacts"][0]["uri"].startswith("blob://runtime-artifact/")
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:152:    assert body["artifacts"][0]["modality"] == "image"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:153:    assert body["artifacts"][0]["mime_type"] == "image/jpeg"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:154:    assert body["artifacts"][0]["access"]["display"]["args"]["file_url"] == body["artifacts"][0]["uri"]
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:155:    assert state["uploads"][0]["namespace"] == "runtime-artifact"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:158:    assert base64.b64encode(image).decode("ascii") not in completed.stdout
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:162:def test_devicectl_hd_file_pull_uploads_file_and_prints_tool_output_artifact(tmp_path: Path) -> None:
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:178:    assert body["version"] == "tool-output.v1"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:180:    assert body["artifacts"][0]["uri"].startswith("blob://runtime-artifact/")
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:181:    assert body["artifacts"][0]["modality"] == "binary"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:182:    assert body["artifacts"][0]["name"] == "note.txt"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:183:    assert body["artifacts"][0]["mime_type"] == "text/plain"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:184:    assert state["uploads"][0]["namespace"] == "runtime-artifact"
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:186:    assert base64.b64encode(file_payload).decode("ascii") not in completed.stdout
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:197:    assert "base64 into normal shell output" in completed.stdout
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:200:def test_devicectl_help_teaches_artifact_manifest_not_base64(tmp_path: Path) -> None:
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:204:    assert "blob:// artifacts in tool-output.v1" in completed.stdout
novaic-cortex/tests/test_shell_capabilities_blob_contract.py:205:    assert "Do not print or paste raw base64" in completed.stdout
novaic-app/src/locales/es/translation.json:58:    "show_agent_monitor": "Mostrar Agent Monitor",
novaic-app/src/locales/es/translation.json:87:    "prompts_preview": "Supervisión Visual de Prompts y Cognición",
novaic-app/src/locales/es/translation.json:216:    "preview": "Testigo Anticipatorio de Apariencia de Procesado Final",
novaic-app/src/locales/es/translation.json:430:    "agent_monitor": "Agent Monitor",
novaic-cortex/tests/test_tool_output_projection.py:5:    format_for_display_perception_llm,
novaic-cortex/tests/test_tool_output_projection.py:6:    format_for_history_llm,
novaic-cortex/tests/test_tool_output_projection.py:8:    preview_for_text,
novaic-cortex/tests/test_tool_output_projection.py:12:def _tool_output_with_image_artifact():
novaic-cortex/tests/test_tool_output_projection.py:14:        "version": "tool-output.v1",
novaic-cortex/tests/test_tool_output_projection.py:17:        "artifacts": [
novaic-cortex/tests/test_tool_output_projection.py:19:                "uri": "blob://runtime-artifact/screen-1",
novaic-cortex/tests/test_tool_output_projection.py:28:                        "args": {"file_url": "blob://runtime-artifact/screen-1"},
novaic-cortex/tests/test_tool_output_projection.py:32:                    "history": "manifest_only",
novaic-cortex/tests/test_tool_output_projection.py:33:                    "monitor": "thumbnail_allowed",
novaic-cortex/tests/test_tool_output_projection.py:40:                "summary": "Screenshot stored as artifact.",
novaic-cortex/tests/test_tool_output_projection.py:43:        "diagnostics": {"truncated": False},
novaic-cortex/tests/test_tool_output_projection.py:47:def test_tool_output_v1_artifacts_render_as_manifest_text():
novaic-cortex/tests/test_tool_output_projection.py:48:    parsed = parse_tool_result(_tool_output_with_image_artifact())
novaic-cortex/tests/test_tool_output_projection.py:52:    assert parsed["artifacts"][0]["uri"] == "blob://runtime-artifact/screen-1"
novaic-cortex/tests/test_tool_output_projection.py:54:    assert "[Artifact: desktop.png (image, image/png, 2.0KB)]" in parsed["text"]
novaic-cortex/tests/test_tool_output_projection.py:55:    assert 'display(file_url="blob://runtime-artifact/screen-1")' in parsed["text"]
novaic-cortex/tests/test_tool_output_projection.py:59:def test_tool_output_v1_display_perception_never_inlines_artifact_image():
novaic-cortex/tests/test_tool_output_projection.py:60:    parsed = parse_tool_result(_tool_output_with_image_artifact())
novaic-cortex/tests/test_tool_output_projection.py:61:    formatted = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:65:    assert "blob://runtime-artifact/screen-1" in formatted["_mcp_content"][0]["text"]
novaic-cortex/tests/test_tool_output_projection.py:68:def test_tool_output_v1_preview_mentions_artifact_count():
novaic-cortex/tests/test_tool_output_projection.py:69:    parsed = parse_tool_result(_tool_output_with_image_artifact())
novaic-cortex/tests/test_tool_output_projection.py:71:    assert "[1 artifacts]" in preview_for_text(parsed)
novaic-cortex/tests/test_tool_output_projection.py:85:    assert parsed["display_files"][0]["url"] == "data:image/png;base64,abc"
novaic-cortex/tests/test_tool_output_projection.py:88:def test_mcp_image_content_is_only_visual_in_display_perception_projection():
novaic-cortex/tests/test_tool_output_projection.py:98:    history = json.loads(format_for_history_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:100:    display = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:102:    assert all(item["type"] == "text" for item in history["_mcp_content"])
novaic-cortex/tests/test_tool_output_projection.py:126:    display = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:134:            "version": "tool-output.v1",
novaic-cortex/tests/test_tool_output_projection.py:136:            "text": "exit_code=0\nstdout:\nshort preview",
novaic-cortex/tests/test_tool_output_projection.py:137:            "artifacts": [],
novaic-cortex/tests/test_tool_output_projection.py:139:            "diagnostics": {"truncated": False},
novaic-cortex/tests/test_tool_output_projection.py:151:    assert parsed["text"] == "exit_code=0\nstdout:\nshort preview"
novaic-cortex/tests/test_tool_output_projection.py:160:            "version": "tool-output.v1",
novaic-cortex/tests/test_tool_output_projection.py:162:            "text": "exit_code=0\nstdout:\n/9j/AAAA\n... [truncated 10000 chars]",
novaic-cortex/tests/test_tool_output_projection.py:163:            "artifacts": [],
novaic-cortex/tests/test_tool_output_projection.py:166:                "truncated": False,
novaic-cortex/tests/test_tool_output_projection.py:169:                    "stdout_truncated": True,
novaic-cortex/tests/test_tool_output_projection.py:182:    display = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:197:            "file_url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:207:            "file_url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:213:    history = json.loads(format_for_history_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:214:    display = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:217:    assert history["_mcp_content"] == [{"type": "text", "text": "desktop screenshot"}]
novaic-cortex/tests/test_tool_output_projection.py:225:def test_display_tool_step_payload_projects_blobref_image_ref_content():
novaic-cortex/tests/test_tool_output_projection.py:231:            "file_url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:237:                    "type": "image_ref",
novaic-cortex/tests/test_tool_output_projection.py:238:                    "file_url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:246:            "file_url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:252:    history = json.loads(format_for_history_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:253:    display = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:257:        "url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:263:    assert history["_mcp_content"] == [{"type": "text", "text": "desktop screenshot"}]
novaic-cortex/tests/test_tool_output_projection.py:265:        "type": "image_ref",
novaic-cortex/tests/test_tool_output_projection.py:266:        "file_url": "blob://runtime-artifact/screenshot",
novaic-cortex/tests/test_tool_output_projection.py:276:        "display_files": [{"url": "data:image/png;base64,aabbcc"}],
novaic-cortex/tests/test_tool_output_projection.py:279:    history = json.loads(format_for_history_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:281:    display = json.loads(format_for_display_perception_llm(parsed))
novaic-cortex/tests/test_tool_output_projection.py:283:    assert all(item["type"] == "text" for item in history["_mcp_content"])
novaic-cortex/tests/test_context_event_writer.py:83:        observation={"preview": "exit_code=0"},
novaic-cortex/tests/test_context_event_writer.py:84:        payload_ref="step-ref:1",
novaic-cortex/tests/test_context_event_writer.py:93:    assert tool.payload["payload_ref"] == "step-ref:1"
novaic-cortex/tests/test_context_event_writer.py:131:        observation={"preview": "first"},
novaic-cortex/tests/test_context_event_writer.py:133:        payload_ref="step-ref:wake-a:round4:skill_end:3",
novaic-cortex/tests/test_context_event_writer.py:141:        observation={"preview": "second"},
novaic-cortex/tests/test_context_event_writer.py:143:        payload_ref="step-ref:wake-b:round4:skill_end:3",
novaic-cortex/tests/test_context_event_writer.py:148:    assert [event.payload["observation"]["preview"] for event in events] == [
novaic-app/src/application/blobAttachmentPath.test.ts:21:    expect(source).not.toContain('/api/blobs/from-base64');
novaic-app/src/application/blobAttachmentPath.test.ts:22:    expect(source).not.toContain('/api/files/from-base64');
novaic-app/src/application/blobAttachmentPath.test.ts:25:    expect(source).not.toContain('fileToBase64');
novaic-app/src/application/blobAttachmentPath.test.ts:30:  it('records voice audio as compressed multipart blobs instead of WAV/base64 uploads', () => {
novaic-app/src/application/blobAttachmentPath.test.ts:38:    expect(recorder).not.toContain('base64_data');
novaic-app/src/application/blobAttachmentPath.test.ts:40:    expect(input).not.toContain('base64_data');
novaic-app/src/types/activityTimeline.ts:9:  truncated?: boolean;
novaic-cortex/tests/test_payload_inspection_api.py:39:async def _seed_payload(ws: Workspace, payload_ref: str, payload) -> None:
novaic-cortex/tests/test_payload_inspection_api.py:47:        "payload_ref": payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:48:        "step_ref": payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:52:            "preview": "short preview",
novaic-cortex/tests/test_payload_inspection_api.py:53:            "payload_ref": payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:61:    payload_ref = "step-ref:root-1:round1:shell:0"
novaic-cortex/tests/test_payload_inspection_api.py:62:    await _seed_payload(ws, payload_ref, {"stdout": "alpha\nbeta\nFAILED final", "exit_code": 1})
novaic-cortex/tests/test_payload_inspection_api.py:68:        payload_ref=payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:74:    assert result["payload_ref"] == payload_ref
novaic-cortex/tests/test_payload_inspection_api.py:78:    assert result["truncated"] is True
novaic-cortex/tests/test_payload_inspection_api.py:85:    payload_ref = "step-ref:root-1:round1:shell:0"
novaic-cortex/tests/test_payload_inspection_api.py:86:    await _seed_payload(ws, payload_ref, "one failed\nTWO FAILED\nthree")
novaic-cortex/tests/test_payload_inspection_api.py:92:        payload_ref=payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:101:    assert result["truncated"] is True
novaic-cortex/tests/test_payload_inspection_api.py:114:            payload_ref="missing",
novaic-cortex/tests/test_payload_inspection_api.py:123:    payload_ref = "step-ref:root-1:round1:shell:0"
novaic-cortex/tests/test_payload_inspection_api.py:124:    await _seed_payload(ws, payload_ref, "payload")
novaic-cortex/tests/test_payload_inspection_api.py:125:    payload_name = hashlib.sha256(payload_ref.encode("utf-8")).hexdigest()
novaic-cortex/tests/test_payload_inspection_api.py:133:            payload_ref=payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:138:    assert exc.value.detail["payload_ref"] == payload_ref
novaic-cortex/tests/test_payload_inspection_api.py:139:    manifest = ws.operational_store.get_payload_manifest(payload_ref=payload_ref)
novaic-cortex/tests/test_payload_inspection_api.py:140:    assert manifest["status"] == "missing"
novaic-cortex/tests/test_payload_inspection_api.py:146:    payload_ref = "step-ref:root-1:round1:shell:0"
novaic-cortex/tests/test_payload_inspection_api.py:149:        payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:164:        payload_ref=payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:174:    assert result["input_truncated"] is True
novaic-cortex/tests/test_payload_inspection_api.py:187:    payload_ref = "step-ref:root-1:round1:shell:0"
novaic-cortex/tests/test_payload_inspection_api.py:188:    await _seed_payload(ws, payload_ref, "alpha\nFAILED final")
novaic-cortex/tests/test_payload_inspection_api.py:201:        payload_ref=payload_ref,
novaic-cortex/tests/test_payload_inspection_api.py:212:    assert result["output_truncated"] is True
