=== P607 detail/raw JSON scan ===
novaic-llm-factory/factory/config.py:69:    def log_request_body(self) -> bool:
novaic-llm-factory/static/factory-logs.html:361:  html += `<span class="text-[10px] font-semibold uppercase tracking-wider px-1.5 py-0.5 rounded ${s.label}">${esc(role)}</span>`;
novaic-llm-factory/static/factory-logs.html:363:  if (toolCallId) html += `<span class="text-[10px] mono text-gray-500" title="${esc(toolCallId)}">tool_call_id: ${esc(toolCallId.slice(0,20))}${toolCallId.length > 20 ? '…' : ''}</span>`;
novaic-llm-factory/static/factory-logs.html:372:      <div class="mt-1 pl-4 text-xs text-gray-400 msg-content border-l border-gray-700 max-h-[300px] overflow-y-auto scrollbar-thin">${esc(reasoning)}</div>
novaic-llm-factory/static/factory-logs.html:379:    html += `<div class="text-sm ${s.text} msg-content">${esc(display)}${truncated ? '<span class="text-gray-500"> …[截断]</span>' : ''}</div>`;
novaic-llm-factory/static/factory-logs.html:393:          <span class="font-medium text-accent-light">${esc(name)}</span>
novaic-llm-factory/static/factory-logs.html:394:          <span class="mono text-[10px] text-gray-500">${tc.id ? 'id: ' + esc(tc.id.slice(0,16)) : ''}</span>
novaic-llm-factory/static/factory-logs.html:396:        <pre class="px-3 pb-2 text-[11px] mono text-gray-400 overflow-x-auto scrollbar-thin max-h-[200px] overflow-y-auto">${esc(argsPretty)}</pre>
novaic-llm-factory/static/factory-logs.html:412:  return `<div class="space-y-2">${messages.map((m, i) => renderMessageBubble(m, i)).join('')}</div>`;
novaic-llm-factory/static/factory-logs.html:432:          <span class="text-xs font-medium text-accent-light mono">${esc(name)}</span>
novaic-llm-factory/static/factory-logs.html:435:        ${desc ? `<p class="text-[11px] text-gray-400 mb-2">${esc(desc.slice(0, 200))}</p>` : ''}
novaic-llm-factory/static/factory-logs.html:438:          return `<span class="text-[10px] mono px-1.5 py-0.5 rounded ${required ? 'bg-blue-500/15 text-blue-300 border border-blue-500/30' : 'bg-gray-800 text-gray-400 border border-gray-700'}">${esc(p)}${required ? '*' : ''}</span>`;
novaic-llm-factory/static/factory-logs.html:452:        ${c.finish_reason ? `<span class="text-[10px] mono px-1.5 py-0.5 rounded bg-surface border border-gray-700 text-gray-400">${esc(c.finish_reason)}</span>` : ''}
novaic-llm-factory/static/factory-logs.html:454:      ${renderMessageBubble(msg, 'res')}
novaic-llm-factory/static/factory-logs.html:465:      <span class="text-gray-500">${esc(k.replace(/_/g,' '))}:</span> <span class="mono text-gray-200">${typeof v === 'number' ? v.toLocaleString() : esc(String(v))}</span>
novaic-llm-factory/static/factory-logs.html:471:function renderVisualDetail(log) {
novaic-llm-factory/static/factory-logs.html:472:  let reqObj = tryParse(log.request_body);
novaic-llm-factory/static/factory-logs.html:473:  let resObj = tryParse(log.response_body);
novaic-llm-factory/static/factory-logs.html:500:          <span class="text-gray-500">${k}:</span> <span class="text-gray-200">${esc(String(reqObj[k]))}</span>
novaic-llm-factory/static/factory-logs.html:527:        <pre class="px-4 pb-3 text-[11px] mono text-gray-400">${esc(JSON.stringify(reqObj.x_factory, null, 2))}</pre>
novaic-llm-factory/static/factory-logs.html:531:    html += `<pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-400 border border-gray-800 max-h-[300px] overflow-auto scrollbar-thin">${esc(log.request_body || '(empty)')}</pre>`;
novaic-llm-factory/static/factory-logs.html:547:        `<span class="text-[11px] mono bg-surface border border-gray-800 rounded-lg px-2.5 py-1 text-gray-400">${esc(v)}</span>`).join('')}</div>`;
novaic-llm-factory/static/factory-logs.html:560:    html += `<pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-400 border border-gray-800 max-h-[300px] overflow-auto scrollbar-thin">${esc(log.response_body || '(empty)')}</pre>`;
novaic-llm-factory/static/factory-logs.html:567:function renderRawDetail(log) {
novaic-llm-factory/static/factory-logs.html:569:  try { reqPretty = JSON.stringify(JSON.parse(log.request_body || '{}'), null, 2); } catch { reqPretty = log.request_body || ''; }
novaic-llm-factory/static/factory-logs.html:570:  try { resPretty = JSON.stringify(JSON.parse(log.response_body || '{}'), null, 2); } catch { resPretty = log.response_body || ''; }
novaic-llm-factory/static/factory-logs.html:574:      <pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-300 overflow-x-auto scrollbar-thin max-h-[500px] overflow-y-auto border border-gray-800">${esc(reqPretty)}</pre>
novaic-llm-factory/static/factory-logs.html:578:      <pre class="bg-surface rounded-xl p-4 text-xs mono text-gray-300 overflow-x-auto scrollbar-thin max-h-[500px] overflow-y-auto border border-gray-800">${esc(resPretty)}</pre>
novaic-llm-factory/static/factory-logs.html:590:  document.getElementById('modalBody').innerHTML = `
novaic-llm-factory/static/factory-logs.html:594:  document.getElementById('modalBodyRaw').innerHTML = '';
novaic-llm-factory/static/factory-logs.html:601:    document.getElementById('modalBody').innerHTML = renderVisualDetail(currentDetailLog);
novaic-llm-factory/static/factory-logs.html:602:    document.getElementById('modalBodyRaw').innerHTML = renderRawDetail(currentDetailLog);
novaic-llm-factory/static/factory-logs.html:604:    document.getElementById('modalBody').innerHTML = `
novaic-llm-factory/static/factory-logs.html:606:        加载详情失败: ${esc(e.message)}
novaic-llm-factory/static/factory-logs.html:612:  const visual = document.getElementById('modalBody');
novaic-llm-factory/static/factory-logs.html:613:  const raw = document.getElementById('modalBodyRaw');
novaic-llm-factory/factory/routes/log_routes.py:47:        value[:limit] + f"\n\n... [truncated log body to {limit} chars; original chars={total}]",
novaic-llm-factory/factory/routes/log_routes.py:57:    for key in ("request_body", "response_body"):
novaic-llm-factory/factory/db.py:138:    request_body    TEXT,
novaic-llm-factory/factory/db.py:139:    response_body   TEXT
novaic-llm-factory/factory/db.py:481:        request_body: Optional[str] = None,
novaic-llm-factory/factory/db.py:489:                tools_count, max_tokens, status, request_body
novaic-llm-factory/factory/db.py:494:                tools_count, max_tokens, request_body,
novaic-llm-factory/factory/db.py:513:        response_body: Optional[str] = None,
novaic-llm-factory/factory/db.py:521:                latency_ms = ?, attempt_count = ?, response_body = ?
novaic-llm-factory/factory/db.py:528:                latency_ms, attempt_count, response_body, log_id,
novaic-llm-factory/factory/db.py:594:                "length(request_body) AS request_body_bytes, "
novaic-llm-factory/factory/db.py:595:                "length(response_body) AS response_body_bytes, "
novaic-llm-factory/factory/db.py:596:                "request_body IS NOT NULL AS has_request_body, "
novaic-llm-factory/factory/db.py:597:                "response_body IS NOT NULL AS has_response_body"
novaic-llm-factory/factory/providers.py:231:                                        "type": "base64",
novaic-llm-factory/factory/providers.py:399:                if source.get("type") == "base64" and source.get("data"):
novaic-llm-factory/factory/providers.py:419:        if ";base64" not in header or not data:
novaic-llm-factory/factory/contracts.py:81:    if not url.startswith("data:") or ";base64," not in url:
novaic-llm-factory/factory/contracts.py:85:    return f"{header},[redacted {media_type} base64 chars={len(data)}]"
novaic-llm-factory/factory/contracts.py:118:        if source.get("type") == "base64" and isinstance(source.get("data"), str):
novaic-llm-factory/factory/contracts.py:120:            source["data"] = f"[redacted {media_type} base64 chars={len(source['data'])}]"
novaic-llm-factory/factory/contracts.py:150:def build_chat_response_body(result: Dict[str, Any]) -> str:
novaic-app/src/application/blobAttachmentPath.test.ts:21:    expect(source).not.toContain('/api/blobs/from-base64');
novaic-app/src/application/blobAttachmentPath.test.ts:22:    expect(source).not.toContain('/api/files/from-base64');
novaic-app/src/application/blobAttachmentPath.test.ts:30:  it('records voice audio as compressed multipart blobs instead of WAV/base64 uploads', () => {
novaic-app/src/application/blobAttachmentPath.test.ts:38:    expect(recorder).not.toContain('base64_data');
novaic-app/src/application/blobAttachmentPath.test.ts:40:    expect(input).not.toContain('base64_data');
novaic-app/src/hooks/useWebRtc.ts:273:                const rgba = Uint8Array.from(atob(msg.rgba_base64), c => c.charCodeAt(0));
novaic-app/src/components/Console/VirtualKeyboard.tsx:23:  style.textContent = `
novaic-app/src/components/Chat/VoiceMessageBubble.tsx:50:  const SILENT_WAV = 'data:audio/wav;base64,UklGRiQAAABXQVZFZm10IBAAAAABAAEAQB8AAEAfAAABAAgAZGF0YQAAAAA=';
novaic-app/src/components/Visual/ActivityTimeline.tsx:38:const DATA_IMAGE_BASE64_PATTERN = /\bdata:image\/[a-z0-9.+-]+;base64,/i;
novaic-app/src/components/Visual/ActivityTimeline.test.tsx:169:    const text = container.textContent ?? '';
novaic-app/src/components/Visual/ActivityTimeline.test.tsx:212:            text: `data:image/jpeg;base64,${'A'.repeat(400)}SECRET_IMAGE_PAYLOAD`,
novaic-app/src/components/Visual/ActivityTimeline.test.tsx:220:    expect(screen.queryByText(/data:image/)).toBeNull();
novaic-app/src/components/Visual/ActivityTimeline.test.tsx:224:  it('hides long jpeg-like base64 text from expanded timeline details', () => {
=== ActivityTimeline modal slices ===
   300	          </div>
   301	        )}
   302	      </div>
   303	    </div>
   304	  );
   305	}
   306	
   307	export function ActivityTimelineModal({
   308	  participantLabel,
   309	  activityCount,
   310	  records,
   311	  currentAgentId,
   312	  isLoading = false,
   313	  error = null,
   314	  onClose,
   315	}: ActivityTimelineModalProps) {
   316	  const publicRecords = projectActivityTimelineRecords(records);
   317	  const count = activityCount ?? publicRecords.length;
   318	  const latestRecord = publicRecords[publicRecords.length - 1];
   319	  const statusLabel = latestRecord ? activityTimelinePublicTitle(latestRecord) : `${count} 条活动`;
   320	  const modal = (
   321	    <div className="fixed inset-0 z-[9999] flex items-end justify-center px-4 pb-[7.5rem] pointer-events-none">
   322	      <button
   323	        type="button"
   324	        aria-label="关闭 Agent Monitor"
   325	        className="absolute inset-0 cursor-default pointer-events-auto"
   326	        onClick={onClose}
   327	      />
   328	      <section
   329	        role="dialog"
   330	        aria-modal="true"
   331	        aria-label={`${participantLabel} Agent Monitor`}
   332	        className="relative w-full max-w-[460px] h-[56vh] min-h-[280px] max-h-[560px] bg-nb-surface rounded-2xl border border-nb-border/50 shadow-xl flex flex-col overflow-hidden pointer-events-auto"
   333	      >
   334	        <div className="h-14 px-5 flex items-center justify-between border-b border-nb-border/50 shrink-0 bg-nb-bg/35">
   335	          <div className="min-w-0 flex items-baseline gap-2">
   336	            <div className="text-sm font-medium text-nb-text truncate">{participantLabel}</div>
   337	            <div className="text-tiny text-nb-text-secondary truncate">{statusLabel}</div>
   338	          </div>
   339	          <button
   340	            type="button"
   341	            onClick={onClose}
   342	            className="w-9 h-9 rounded-lg flex items-center justify-center text-nb-text-secondary hover:text-nb-text hover:bg-nb-hover/80 transition-colors shrink-0"
   343	            aria-label="关闭"
   344	          >
   345	            <X size={18} />
   346	          </button>
   347	        </div>
   348	        <div className="flex-1 min-h-0 overflow-hidden bg-nb-bg/10">
   349	          <ActivityTimeline
   350	            records={records}
   351	            currentAgentId={currentAgentId}
   352	            isLoading={isLoading}
   353	            error={error}
   354	          />
   355	        </div>
   356	      </section>
   357	    </div>
   358	  );
   359	
   360	  return createPortal(modal, document.body);
   361	}
   243	    expect(screen.getByText('输出包含较大的原始文件数据，已在监控中隐藏。')).toBeTruthy();
   244	    expect(screen.queryByText(/SECRET_RAW/)).toBeNull();
   245	    expect(screen.queryByText(/\/9j\//)).toBeNull();
   246	    expect(screen.queryByText('展开')).toBeNull();
   247	  });
   248	
   249	  it('does not render debug-only fields even if caller passes them', () => {
   250	    render(
   251	      <ActivityTimeline
   252	        currentAgentId="agent-1"
   253	        records={[
   254	          {
   255	            order: 1,
   256	            phase: 'summary',
   257	            kind: 'scope_summary',
   258	            title: 'user conversation 已完成',
   259	            text: '用户要被称呼为大哥。',
   260	            step_ref: 'step-ref:wake:round1:skill_end:1',
   261	            _mcp_content: [{ type: 'text', text: 'raw' }],
   262	          } as any,
   263	        ]}
   264	      />,
   265	    );
   266	
   267	    expect(screen.getAllByText('已保存本轮上下文').length).toBeGreaterThanOrEqual(1);
   268	    expect(screen.getByText('用户要被称呼为大哥。')).toBeTruthy();
   269	    expect(screen.queryByText(/step-ref:wake/)).toBeNull();
   270	    expect(screen.queryByText(/_mcp_content/)).toBeNull();
   271	    expect(screen.queryByText(/raw/)).toBeNull();
   272	  });
   273	
   274	  it('does not expose raw transport errors in the normal monitor', () => {
   275	    render(
   276	      <ActivityTimeline
   277	        currentAgentId="agent-1"
   278	        records={[]}
   279	        error={'Gateway error 500: {"detail":"stack trace"}'}
   280	      />,
   281	    );
   282	
   283	    expect(screen.getByText('活动轨迹暂时不可用')).toBeTruthy();
   284	    expect(screen.getByText('稍后会自动重试')).toBeTruthy();
   285	    expect(screen.queryByText(/Gateway error/)).toBeNull();
   286	    expect(screen.queryByText(/stack trace/)).toBeNull();
   287	  });
   288	});
   289	
   290	describe('ActivityTimelineModal', () => {
   291	  it('renders participant activity in a floating layer and closes', () => {
   292	    let closed = false;
   293	    render(
   294	      <ActivityTimelineModal
   295	        participantLabel="分析代码路径"
   296	        activityCount={1}
   297	        currentAgentId="agent-1"
   298	        onClose={() => {
=== factory logs static detail rendering slices ===
   291	function esc(s) { const d = document.createElement('div'); d.textContent = s; return d.innerHTML; }
   292	function tryParse(s) { try { return JSON.parse(s); } catch { return null; } }
   293	function safeStr(v) { return v == null ? '—' : String(v); }
   294	
   295	const ROLE_COLORS = {
   296	  system:    { bg: 'bg-purple-500/10', border: 'border-purple-500/30', text: 'text-purple-300', label: 'bg-purple-500/20 text-purple-300', left: 'role-system' },
   297	  user:      { bg: 'bg-blue-500/10',   border: 'border-blue-500/30',   text: 'text-blue-300',   label: 'bg-blue-500/20 text-blue-300',   left: 'role-user' },
   298	  assistant: { bg: 'bg-emerald-500/10', border: 'border-emerald-500/30',text: 'text-emerald-300',label: 'bg-emerald-500/20 text-emerald-300', left: 'role-assistant' },
   299	  tool:      { bg: 'bg-amber-500/10',   border: 'border-amber-500/30', text: 'text-amber-300',  label: 'bg-amber-500/20 text-amber-300', left: 'role-tool' },
   300	};
   301	function roleStyle(role) { return ROLE_COLORS[role] || ROLE_COLORS.system; }
   302	
   303	/* ───────── Visual Renderers ───────── */
   304	
   305	function renderMetaGrid(log) {
   306	  const pairs = [
   307	    ['ID', log.id], ['时间', log.created_at_iso], ['模型', log.model_used || log.model_id],
   308	    ['Provider', log.provider], ['状态', log.status], ['结束原因', log.finish_reason],
   309	    ['延迟', log.latency_ms ? (log.latency_ms/1000).toFixed(2)+'s' : null],
   310	    ['重试', log.attempt_count], ['User', log.user_id], ['Agent', log.agent_id],
   311	    ['Runtime', log.runtime_id], ['Round', log.round_id],
   312	  ];
   313	  return `<div class="grid grid-cols-2 md:grid-cols-4 gap-3">${pairs.map(([l,v]) =>
   314	    `<div class="bg-surface rounded-lg px-3 py-2 border border-gray-800">
   315	      <p class="text-[10px] text-gray-500 uppercase tracking-wider">${l}</p>
   351	function renderMessageBubble(msg, idx) {
   352	  const role = msg.role || 'unknown';
   353	  const s = roleStyle(role);
   354	  const content = msg.content || '';
   355	  const toolCalls = msg.tool_calls || [];
   356	  const reasoning = msg.reasoning_content || '';
   357	  const toolCallId = msg.tool_call_id || '';
   358	
   359	  let html = `<div class="border-l-2 ${s.left} ${s.bg} rounded-r-lg p-3 fade-in">`;
   360	  html += `<div class="flex items-center gap-2 mb-1.5">`;
   361	  html += `<span class="text-[10px] font-semibold uppercase tracking-wider px-1.5 py-0.5 rounded ${s.label}">${esc(role)}</span>`;
   362	  html += `<span class="text-[10px] text-gray-600">#${idx}</span>`;
   363	  if (toolCallId) html += `<span class="text-[10px] mono text-gray-500" title="${esc(toolCallId)}">tool_call_id: ${esc(toolCallId.slice(0,20))}${toolCallId.length > 20 ? '…' : ''}</span>`;
   364	  html += `</div>`;
   365	
   366	  if (reasoning) {
   367	    html += `<details class="mb-2">
   368	      <summary class="flex items-center gap-1.5 text-[11px] text-gray-400 hover:text-gray-300 transition py-1">
   369	        <svg class="w-3 h-3 chevron" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 5l7 7-7 7"/></svg>
   370	        思考过程 <span class="text-gray-600">(${reasoning.length} chars)</span>
   371	      </summary>
   372	      <div class="mt-1 pl-4 text-xs text-gray-400 msg-content border-l border-gray-700 max-h-[300px] overflow-y-auto scrollbar-thin">${esc(reasoning)}</div>
   373	    </details>`;
   374	  }
   375	
   376	  if (content) {
   377	    const truncated = content.length > 2000;
   378	    const display = truncated ? content.slice(0, 2000) : content;
   379	    html += `<div class="text-sm ${s.text} msg-content">${esc(display)}${truncated ? '<span class="text-gray-500"> …[截断]</span>' : ''}</div>`;
   380	  }
   381	
   382	  if (toolCalls.length) {
   383	    html += `<div class="mt-2 space-y-1.5">`;
   384	    toolCalls.forEach(tc => {
   385	      const fn = tc.function || {};
   386	      const name = fn.name || 'unknown';
   387	      let args = fn.arguments || '';
   388	      let argsPretty = args;
   389	      try { argsPretty = JSON.stringify(JSON.parse(args), null, 2); } catch {}
   390	      html += `<details class="bg-surface/50 rounded-lg border border-gray-800 overflow-hidden">
   391	        <summary class="flex items-center gap-2 px-3 py-2 text-xs hover:bg-surface-hover transition">
   392	          <svg class="w-3 h-3 chevron text-accent-light" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 5l7 7-7 7"/></svg>
   393	          <span class="font-medium text-accent-light">${esc(name)}</span>
   394	          <span class="mono text-[10px] text-gray-500">${tc.id ? 'id: ' + esc(tc.id.slice(0,16)) : ''}</span>
   395	        </summary>
   396	        <pre class="px-3 pb-2 text-[11px] mono text-gray-400 overflow-x-auto scrollbar-thin max-h-[200px] overflow-y-auto">${esc(argsPretty)}</pre>
   397	      </details>`;
   398	    });
   399	    html += `</div>`;
   400	  }
   401	
   402	  if (!content && !toolCalls.length && !reasoning) {
   403	    html += `<span class="text-xs text-gray-500 italic">（空消息）</span>`;
   404	  }
   405	
   406	  html += `</div>`;
   407	  return html;
   408	}
   471	function renderVisualDetail(log) {
   472	  let reqObj = tryParse(log.request_body);
   473	  let resObj = tryParse(log.response_body);
   474	
   475	  let html = '';
   476	
   477	  // Meta
   478	  html += renderMetaGrid(log);
   479	
   480	  // Tokens bar
   481	  html += renderTokensBar(log);
   482	
   483	  // Error
   484	  html += renderError(log);
   485	
   486	  // Request section
   487	  html += `<div class="space-y-3">
   488	    <p class="text-sm font-medium text-white flex items-center gap-2">
   489	      <svg class="w-4 h-4 text-blue-400" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M7 11l5-5m0 0l5 5m-5-5v12"/></svg>
   490	      Request
   491	    </p>`;
   492	
   493	  if (reqObj) {
   494	    // Params bar
   495	    const paramKeys = ['model', 'max_tokens', 'temperature', 'top_p', 'stream', 'tool_choice'];
   496	    const params = paramKeys.filter(k => reqObj[k] != null);
   497	    if (params.length) {
   498	      html += `<div class="flex flex-wrap gap-2">${params.map(k =>
